Universidad ,Programa,Carrera,Ciclo,Nombre del curso,codigo,creditos,Prerequisitos
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,1,Comprensi�n y Producci�n de Lenguaje I,HU625,4,HU624
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,1,Creatividad y Liderazgo (Ing),HU612,3,
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,1,�tica y Ciudadan�a,HU548,2,HU624
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,1,Matem�tica B�sica,MA420,6,MA638
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,1,Fundamentos en Programaci�n,CC200,6,MA638
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,2,C�lculo I,MA262,6,MA420
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,2,Comprensi�n y Producci�n de Lenguaje II,HU626,4,HU625
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,2,Seminario de Investigaci�n Acad�mica I,HU159,2,HU625
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,2,Organizaci�n y Direcci�n de Empresas,AD99,4,
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,2,Programaci�n Orientado a Objetos,CC201,5,CC200
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,3,F�sica I,MA466,4,"MA262, MA652"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,3,Arquitectura de Computadoras y Sistemas Operativos,SI643,5,MA262
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,3,Dise�o De Base De Datos,SI400,4,CC201
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,3,Fundamentos en Ciberseguridad,CB00,4,CC201
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,3,Matem�tica Discreta,MA265,6,"MA420, CC200"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,4,Estad�stica Aplicada I,MA642,4,MA262
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,4,F�sica II,MA462,6,MA466
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,4,Hacking �tico,CB01,3,CB00
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,4,Matem�tica Computacional,MA475,4,MA262
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,4,Redes y Comunicaciones de Datos,SI640,4,SI643
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,5,Arquitectura de Aplicaciones,CB02,4,CB00
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,5,C�lculo II,MA263,6,MA262
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,5,Criptograf�a,CB03,4,"MA265, MA475"
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,5,Finanzas e Ingenier�a Econ�mica,SI642,4,AD99
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,6,Arquitectura de Ciberseguridad,CB06,4,SI640
Universidad Peruana de Ciencias Aplicadas (UPC),PREGRADO,INGENIER�A DE CIBERSEGURIDAD  ,6,Ciberseguridad en Entornos Industriales y Cloud,CB07,4,CB01
